[0.25308973 0.25308973 0.44402571 0.50839392 0.51244401 0.3800414
 0.55987739 0.66085157 0.47295864 0.47295864],[0.25308973 0.25308973 0.44402571 0.50839392 0.51244401 0.3800414
 0.55987739 0.66085157 0.47295864 0.47295864],[0.32499661 0.32499661 0.44053064 0.49578311 0.5160108  0.39672531
 0.4228396  0.71667631 0.60742831 0.60742831],[0.44359801 0.44359801 0.48178636 0.58345112 0.60771623 0.47479777
 0.2456263  0.41621493 0.29926139 0.29926139],[0.5265996  0.5265996  0.5093048  0.59011787 0.59008359 0.59481059
 0.17349917 0.4851993  0.34473977 0.34473977],[0.57959443 0.57959443 0.63010431 0.61789425 0.65758488 0.5250929
 0.26059253 0.28916326 0.30716218 0.30716218],[0.54571769 0.54571769 0.44336509 0.43416656 0.61174917 0.62942396
 0.3690301  0.04601567 0.30978164 0.30978164],[ 0.42729156  0.42729156  0.46863737  0.40145954  0.57040658  0.61610848
  0.16100074 -0.02485954  0.06773181  0.06773181],[0.52795069 0.52795069 0.44110329 0.49265819 0.56679221 0.55783945
 0.28122907 0.15774382 0.32234053 0.32234053],[0.52795069 0.52795069 0.44110329 0.49265819 0.56679221 0.55783945
 0.28122907 0.15774382 0.32234053 0.32234053],
