[0.60681182 0.60681182 0.69219937 0.63159744 0.39196052 0.77664668
 0.64134099 0.39950735 0.3126759  0.3126759 ],[0.60681182 0.60681182 0.69219937 0.63159744 0.39196052 0.77664668
 0.64134099 0.39950735 0.3126759  0.3126759 ],[0.3327372  0.3327372  0.28012968 0.41086873 0.31332269 0.5830093
 0.52424597 0.34085282 0.41418272 0.41418272],[0.24921028 0.24921028 0.16591474 0.27527082 0.34652622 0.37518274
 0.63087355 0.68597784 0.70199895 0.70199895],[0.34512293 0.34512293 0.41383813 0.45975777 0.40122329 0.13378665
 0.37014479 0.37808    0.27030278 0.27030278],[0.68328915 0.68328915 0.59531822 0.46538823 0.17121275 0.13117334
 0.40581481 0.41507427 0.25287706 0.25287706],[0.72831398 0.72831398 0.65956187 0.42285453 0.06255169 0.16445422
 0.32298253 0.40404952 0.23253533 0.23253533],[0.72019702 0.72019702 0.70570814 0.58444677 0.24187623 0.35474752
 0.36681428 0.10981369 0.05586986 0.05586986],[0.61967031 0.61967031 0.47654374 0.44064291 0.08455601 0.27652371
 0.29287404 0.08430686 0.17427398 0.17427398],[0.61967031 0.61967031 0.47654374 0.44064291 0.08455601 0.27652371
 0.29287404 0.08430686 0.17427398 0.17427398],
