[0.61115739 0.61115739 0.54640802 0.56120611 0.80301183 0.743077
 0.4484062  0.40455494 0.44908785 0.44908785],[0.61115739 0.61115739 0.54640802 0.56120611 0.80301183 0.743077
 0.4484062  0.40455494 0.44908785 0.44908785],[0.59757899 0.59757899 0.699331   0.56063563 0.68186472 0.65220366
 0.42961366 0.54221204 0.57639584 0.57639584],[0.53107793 0.53107793 0.71969396 0.49628212 0.52012003 0.50723534
 0.73607989 0.59024175 0.64732031 0.64732031],[0.442937   0.442937   0.53838885 0.37900358 0.30820426 0.39467203
 0.43787723 0.38372799 0.52415228 0.52415228],[0.43764628 0.43764628 0.57646639 0.65990963 0.40981594 0.41744182
 0.18746657 0.19489706 0.29765521 0.29765521],[ 0.46987932  0.46987932  0.38568544  0.68840469  0.25670264 -0.03784741
 -0.2069843  -0.14530926  0.03929385  0.03929385],[ 0.45290203  0.45290203  0.35559333  0.3636664   0.05544219 -0.16809574
 -0.22133892 -0.02994402  0.00389989  0.00389989],[ 0.41859767  0.41859767  0.22739233  0.27203561  0.04484153 -0.06203459
 -0.10462489 -0.0051396  -0.03274018 -0.03274018],[ 0.41859767  0.41859767  0.22739233  0.27203561  0.04484153 -0.06203459
 -0.10462489 -0.0051396  -0.03274018 -0.03274018],
