[0.33252152 0.33252152 0.57502407 0.47320351 0.50822655 0.4401731
 0.6335162  0.70505518 0.56160328 0.56160328],[0.33252152 0.33252152 0.57502407 0.47320351 0.50822655 0.4401731
 0.6335162  0.70505518 0.56160328 0.56160328],[0.60690357 0.60690357 0.82458609 0.77031489 0.75214387 0.50270947
 0.45103275 0.42271095 0.52564913 0.52564913],[0.74059613 0.74059613 0.7117664  0.63393956 0.64755888 0.41527011
 0.41835314 0.31235687 0.40374431 0.40374431],[0.59111601 0.59111601 0.31066207 0.39009863 0.35576973 0.43258962
 0.40925016 0.47733022 0.56613595 0.56613595],[0.46986373 0.46986373 0.2962683  0.54848403 0.31333879 0.35426281
 0.37787898 0.44401376 0.62395783 0.62395783],[0.38039395 0.38039395 0.46533413 0.59706999 0.55989858 0.60079413
 0.58164087 0.45906512 0.60731019 0.60731019],[0.62868152 0.62868152 0.33505574 0.3839392  0.67929658 0.62865162
 0.40989949 0.30532659 0.70449836 0.70449836],[0.39226771 0.39226771 0.40270673 0.37826474 0.43981921 0.53299073
 0.4400494  0.32864792 0.59486573 0.59486573],[0.39226771 0.39226771 0.40270673 0.37826474 0.43981921 0.53299073
 0.4400494  0.32864792 0.59486573 0.59486573],
