[0.65329917 0.65329917 0.44352519 0.49098721 0.52451319 0.48602625
 0.44318482 0.4404171  0.32531191 0.32531191],[0.65329917 0.65329917 0.44352519 0.49098721 0.52451319 0.48602625
 0.44318482 0.4404171  0.32531191 0.32531191],[ 0.41847704  0.41847704  0.48088074  0.40634332  0.13598989  0.32956365
  0.23249135  0.05587207 -0.0455018  -0.0455018 ],[0.00050705 0.00050705 0.000484   0.00049433 0.00049226 0.00049083
 0.00049514 0.00048852 0.00049916 0.00049916],[0.00028858 0.00028858 0.00027842 0.00028599 0.00028156 0.00028438
 0.00028281 0.00028192 0.00028671 0.00028671],[0.00042183 0.00042183 0.00041606 0.00041126 0.00042391 0.00040755
 0.00042239 0.00041014 0.00042265 0.00042265],[0.00130037 0.00130037 0.00106539 0.00138012 0.00101357 0.00140856
 0.00109336 0.00128356 0.00120979 0.00120979],[0.46978718 0.46978718 0.46167562 0.46135502 0.62445667 0.56489611
 0.39376716 0.27885055 0.11252402 0.11252402],[0.62613064 0.62613064 0.62900843 0.46768304 0.66282748 0.64812243
 0.55157386 0.53458621 0.35795313 0.35795313],[0.62613064 0.62613064 0.62900843 0.46768304 0.66282748 0.64812243
 0.55157386 0.53458621 0.35795313 0.35795313],
