[0.43881851 0.43881851 0.54354976 0.42132019 0.50220319 0.41107383
 0.42342944 0.48723401 0.355946   0.355946  ],[0.43881851 0.43881851 0.54354976 0.42132019 0.50220319 0.41107383
 0.42342944 0.48723401 0.355946   0.355946  ],[0.30672771 0.30672771 0.52118744 0.57397243 0.58626966 0.50777597
 0.534796   0.65776869 0.60342261 0.60342261],[0.40174456 0.40174456 0.66221294 0.796696   0.6052992  0.52379754
 0.48085442 0.49255079 0.54090048 0.54090048],[0.30624456 0.30624456 0.39941139 0.75159924 0.7285421  0.42037817
 0.47174449 0.36614723 0.444287   0.444287  ],[0.41232798 0.41232798 0.60242502 0.6089965  0.60414267 0.46736922
 0.57992496 0.44207065 0.41400527 0.41400527],[0.66883146 0.66883146 0.72099174 0.68570579 0.63738817 0.49316415
 0.70657311 0.51689324 0.51079259 0.51079259],[0.49765086 0.49765086 0.36571838 0.3943298  0.43050547 0.61070392
 0.68772826 0.6776309  0.49326403 0.49326403],[0.54690909 0.54690909 0.49524421 0.46383241 0.55675735 0.47549934
 0.37603325 0.55988381 0.53734897 0.53734897],[0.54690909 0.54690909 0.49524421 0.46383241 0.55675735 0.47549934
 0.37603325 0.55988381 0.53734897 0.53734897],
