[0.82887288 0.82887288 0.63251335 0.77761197 0.8847717  0.93046871
 0.89424685 0.97961795 1.071648   1.071648  ],[0.82887288 0.82887288 0.63251335 0.77761197 0.8847717  0.93046871
 0.89424685 0.97961795 1.071648   1.071648  ],[0.66245885 0.66245885 0.43206616 0.60516344 0.43861578 0.59802936
 0.49662625 0.47964143 0.2453191  0.2453191 ],[0.45113834 0.45113834 0.40153137 0.56627391 0.61354862 0.43409779
 0.3682488  0.34713202 0.18236554 0.18236554],[0.38911622 0.38911622 0.36693553 0.73464464 0.75010301 0.64754892
 0.46762201 0.46708818 0.50291769 0.50291769],[0.44329995 0.44329995 0.58267052 0.74532152 0.57851188 0.54664625
 0.38069627 0.48563001 0.61580811 0.61580811],[0.49449414 0.49449414 0.61494796 0.65766579 0.50818321 0.64564411
 0.41612699 0.39487001 0.45995885 0.45995885],[0.65983874 0.65983874 0.72789638 0.72148465 0.72452521 0.71627884
 0.78020166 0.80523238 0.6054087  0.6054087 ],[0.67619385 0.67619385 0.90474156 0.84296581 0.96566282 0.92684246
 0.79855021 0.66235694 0.59166176 0.59166176],[0.67619385 0.67619385 0.90474156 0.84296581 0.96566282 0.92684246
 0.79855021 0.66235694 0.59166176 0.59166176],
